nohup: ignoring input

Epoch 1:   0%|          | 0/34 [00:00<?, ?it/s]
Eval(sampled):  17%|█▋        | 1746/10000 [00:08<00:38, 212.78it/s]
Eval(sampled):  18%|█▊        | 1768/10000 [00:08<00:39, 209.83it/s]
Eval(sampled):  18%|█▊        | 1790/10000 [00:08<00:38, 211.38it/s]
Eval(sampled):  18%|█▊        | 1812/10000 [00:08<00:39, 209.15it/s]
Eval(sampled):  18%|█▊        | 1834/10000 [00:08<00:38, 210.85it/s]
Eval(sampled):  19%|█▊        | 1856/10000 [00:08<00:39, 208.48it/s]
Eval(sampled):  19%|█▉        | 1878/10000 [00:09<00:38, 209.72it/s]
Eval(sampled):  19%|█▉        | 1900/10000 [00:09<00:38, 211.32it/s]
Eval(sampled):  19%|█▉        | 1922/10000 [00:09<00:38, 212.40it/s]
Eval(sampled):  19%|█▉        | 1944/10000 [00:09<00:37, 213.01it/s]
Eval(sampled):  20%|█▉        | 1966/10000 [00:09<00:37, 213.01it/s]
Eval(sampled):  20%|█▉        | 1988/10000 [00:09<00:37, 210.93it/s]
Eval(sampled):  20%|██        | 2010/10000 [00:09<00:38, 208.03it/s]
Eval(sampled):  20%|██        | 2031/10000 [00:09<00:39, 203.57it/s]
Eval(sampled):  21%|██        | 2053/10000 [00:09<00:38, 206.82it/s]
Eval(sampled):  21%|██        | 2074/10000 [00:09<00:38, 205.88it/s]
Eval(sampled):  21%|██        | 2096/10000 [00:10<00:37, 208.54it/s]
Eval(sampled):  21%|██        | 2118/10000 [00:10<00:37, 210.39it/s]
Eval(sampled):  21%|██▏       | 2140/10000 [00:10<00:37, 208.31it/s]
Eval(sampled):  22%|██▏       | 2161/10000 [00:10<00:39, 196.26it/s]
Eval(sampled):  22%|██▏       | 2183/10000 [00:10<00:38, 201.59it/s]
Eval(sampled):  22%|██▏       | 2205/10000 [00:10<00:37, 205.34it/s]
Eval(sampled):  22%|██▏       | 2226/10000 [00:10<00:38, 204.21it/s]
Eval(sampled):  22%|██▏       | 2248/10000 [00:10<00:37, 207.42it/s]
Eval(sampled):  23%|██▎       | 2270/10000 [00:10<00:36, 209.62it/s]
Eval(sampled):  23%|██▎       | 2292/10000 [00:11<00:36, 211.21it/s]
Eval(sampled):  23%|██▎       | 2314/10000 [00:11<00:36, 209.71it/s]
Eval(sampled):  23%|██▎       | 2336/10000 [00:11<00:36, 211.13it/s]
Eval(sampled):  24%|██▎       | 2358/10000 [00:11<00:36, 208.95it/s]
Eval(sampled):  24%|██▍       | 2380/10000 [00:11<00:36, 210.60it/s]
Eval(sampled):  24%|██▍       | 2402/10000 [00:11<00:35, 211.88it/s]
Eval(sampled):  24%|██▍       | 2424/10000 [00:11<00:35, 212.77it/s]
Eval(sampled):  24%|██▍       | 2446/10000 [00:11<00:35, 213.33it/s]
Eval(sampled):  25%|██▍       | 2468/10000 [00:11<00:38, 194.94it/s]
Eval(sampled):  25%|██▍       | 2490/10000 [00:11<00:37, 200.33it/s]
Eval(sampled):  25%|██▌       | 2511/10000 [00:12<00:37, 199.80it/s]
Eval(sampled):  25%|██▌       | 2533/10000 [00:12<00:36, 204.05it/s]
Eval(sampled):  26%|██▌       | 2555/10000 [00:12<00:35, 207.15it/s]
Eval(sampled):  26%|██▌       | 2577/10000 [00:12<00:35, 209.42it/s]
Eval(sampled):  26%|██▌       | 2599/10000 [00:12<00:35, 210.85it/s]
Eval(sampled):  26%|██▌       | 2621/10000 [00:12<00:34, 212.02it/s]
Eval(sampled):  26%|██▋       | 2643/10000 [00:12<00:34, 212.81it/s]
Eval(sampled):  27%|██▋       | 2665/10000 [00:12<00:34, 213.36it/s]
Eval(sampled):  27%|██▋       | 2687/10000 [00:12<00:34, 210.29it/s]
Eval(sampled):  27%|██▋       | 2709/10000 [00:13<00:35, 207.79it/s]
Eval(sampled):  27%|██▋       | 2730/10000 [00:13<00:35, 206.47it/s]
Eval(sampled):  28%|██▊       | 2752/10000 [00:13<00:34, 208.97it/s]
Eval(sampled):  28%|██▊       | 2773/10000 [00:13<00:34, 207.27it/s]
Eval(sampled):  28%|██▊       | 2795/10000 [00:13<00:34, 209.56it/s]
Eval(sampled):  28%|██▊       | 2817/10000 [00:13<00:34, 211.09it/s]
Eval(sampled):  28%|██▊       | 2839/10000 [00:13<00:33, 212.20it/s]
Eval(sampled):  29%|██▊       | 2861/10000 [00:13<00:34, 209.64it/s]
Eval(sampled):  29%|██▉       | 2882/10000 [00:13<00:34, 207.19it/s]
Eval(sampled):  29%|██▉       | 2903/10000 [00:13<00:35, 198.56it/s]
Eval(sampled):  29%|██▉       | 2925/10000 [00:14<00:34, 203.23it/s]
Eval(sampled):  29%|██▉       | 2946/10000 [00:14<00:34, 202.90it/s]
Eval(sampled):  30%|██▉       | 2968/10000 [00:14<00:34, 206.31it/s]
Eval(sampled):  30%|██▉       | 2990/10000 [00:14<00:33, 208.75it/s]
Eval(sampled):  30%|███       | 3011/10000 [00:14<00:36, 188.96it/s]
Eval(sampled):  30%|███       | 3033/10000 [00:14<00:35, 196.10it/s]
Eval(sampled):  31%|███       | 3055/10000 [00:14<00:34, 201.31it/s]
Eval(sampled):  31%|███       | 3077/10000 [00:14<00:33, 205.22it/s]
Eval(sampled):  31%|███       | 3099/10000 [00:14<00:33, 207.99it/s]
Eval(sampled):  31%|███       | 3121/10000 [00:15<00:32, 209.72it/s]
Eval(sampled):  31%|███▏      | 3143/10000 [00:15<00:32, 207.87it/s]
Eval(sampled):  32%|███▏      | 3164/10000 [00:15<00:33, 206.57it/s]
Eval(sampled):  32%|███▏      | 3186/10000 [00:15<00:32, 208.92it/s]
Eval(sampled):  32%|███▏      | 3208/10000 [00:15<00:32, 210.51it/s]
Eval(sampled):  32%|███▏      | 3230/10000 [00:15<00:32, 208.34it/s]
Eval(sampled):  33%|███▎      | 3251/10000 [00:15<00:33, 202.74it/s]
Eval(sampled):  33%|███▎      | 3272/10000 [00:15<00:34, 195.26it/s]
Eval(sampled):  33%|███▎      | 3294/10000 [00:15<00:33, 200.69it/s]
Eval(sampled):  33%|███▎      | 3315/10000 [00:15<00:32, 203.32it/s]
Eval(sampled):  33%|███▎      | 3336/10000 [00:16<00:34, 192.88it/s]
Eval(sampled):  34%|███▎      | 3358/10000 [00:16<00:33, 199.07it/s]
Eval(sampled):  34%|███▍      | 3379/10000 [00:16<00:32, 200.94it/s]
Eval(sampled):  34%|███▍      | 3401/10000 [00:16<00:32, 204.99it/s]
Eval(sampled):  34%|███▍      | 3422/10000 [00:16<00:32, 204.59it/s]
Eval(sampled):  34%|███▍      | 3444/10000 [00:16<00:31, 207.56it/s]
Eval(sampled):  35%|███▍      | 3466/10000 [00:16<00:31, 209.75it/s]
Eval(sampled):  35%|███▍      | 3488/10000 [00:16<00:31, 207.89it/s]
Eval(sampled):  35%|███▌      | 3510/10000 [00:16<00:30, 209.73it/s]
Eval(sampled):  35%|███▌      | 3531/10000 [00:17<00:31, 208.42it/s]
Eval(sampled):  36%|███▌      | 3552/10000 [00:17<00:34, 189.58it/s]
Eval(sampled):  36%|███▌      | 3572/10000 [00:17<00:38, 168.32it/s]
Eval(sampled):  36%|███▌      | 3594/10000 [00:17<00:35, 180.39it/s]
Eval(sampled):  36%|███▌      | 3615/10000 [00:17<00:34, 186.22it/s]
Eval(sampled):  36%|███▋      | 3637/10000 [00:17<00:32, 194.14it/s]
Eval(sampled):  37%|███▋      | 3657/10000 [00:17<00:32, 193.90it/s]
Eval(sampled):  37%|███▋      | 3677/10000 [00:17<00:32, 191.76it/s]
Eval(sampled):  37%|███▋      | 3699/10000 [00:17<00:31, 198.47it/s]
Eval(sampled):  37%|███▋      | 3721/10000 [00:18<00:30, 203.35it/s]
Eval(sampled):  37%|███▋      | 3743/10000 [00:18<00:30, 206.06it/s]
Eval(sampled):  38%|███▊      | 3764/10000 [00:18<00:30, 202.82it/s]
Eval(sampled):  38%|███▊      | 3785/10000 [00:18<00:30, 202.93it/s]
Eval(sampled):  38%|███▊      | 3807/10000 [00:18<00:30, 206.17it/s]
Eval(sampled):  38%|███▊      | 3829/10000 [00:18<00:29, 208.67it/s]
Eval(sampled):  39%|███▊      | 3851/10000 [00:18<00:29, 210.41it/s]
Eval(sampled):  39%|███▊      | 3873/10000 [00:18<00:29, 208.32it/s]
Eval(sampled):  39%|███▉      | 3895/10000 [00:18<00:29, 209.93it/s]
Eval(sampled):  39%|███▉      | 3917/10000 [00:18<00:28, 211.21it/s]
Eval(sampled):  39%|███▉      | 3939/10000 [00:19<00:29, 208.85it/s]
Eval(sampled):  40%|███▉      | 3961/10000 [00:19<00:28, 210.52it/s]
Eval(sampled):  40%|███▉      | 3983/10000 [00:19<00:28, 211.59it/s]
Eval(sampled):  40%|████      | 4005/10000 [00:19<00:28, 211.44it/s]
Eval(sampled):  40%|████      | 4027/10000 [00:19<00:30, 198.65it/s]
Eval(sampled):  40%|████      | 4049/10000 [00:19<00:29, 202.75it/s]
Eval(sampled):  41%|████      | 4071/10000 [00:19<00:28, 205.73it/s]
Eval(sampled):  41%|████      | 4093/10000 [00:19<00:28, 208.15it/s]
Eval(sampled):  41%|████      | 4114/10000 [00:19<00:28, 206.57it/s]
Eval(sampled):  41%|████▏     | 4135/10000 [00:20<00:28, 205.54it/s]
Eval(sampled):  42%|████▏     | 4157/10000 [00:20<00:28, 208.04it/s]
Eval(sampled):  42%|████▏     | 4179/10000 [00:20<00:27, 207.99it/s]
Eval(sampled):  42%|████▏     | 4200/10000 [00:20<00:29, 195.77it/s]
Eval(sampled):  42%|████▏     | 4221/10000 [00:20<00:29, 198.95it/s]
Eval(sampled):  42%|████▏     | 4242/10000 [00:20<00:28, 201.92it/s]
Eval(sampled):  43%|████▎     | 4263/10000 [00:20<00:28, 204.15it/s]
Eval(sampled):  43%|████▎     | 4285/10000 [00:20<00:27, 206.36it/s]
Eval(sampled):  43%|████▎     | 4306/10000 [00:20<00:27, 204.71it/s]
Eval(sampled):  43%|████▎     | 4328/10000 [00:20<00:27, 207.47it/s]
Eval(sampled):  44%|████▎     | 4350/10000 [00:21<00:27, 209.18it/s]
Eval(sampled):  44%|████▎     | 4372/10000 [00:21<00:26, 210.52it/s]
Eval(sampled):  44%|████▍     | 4394/10000 [00:21<00:26, 211.33it/s]
Eval(sampled):  44%|████▍     | 4416/10000 [00:21<00:26, 211.69it/s]
Eval(sampled):  44%|████▍     | 4438/10000 [00:21<00:26, 210.62it/s]
Eval(sampled):  45%|████▍     | 4460/10000 [00:21<00:26, 210.91it/s]
Eval(sampled):  45%|████▍     | 4482/10000 [00:21<00:26, 208.37it/s]
Eval(sampled):  45%|████▌     | 4504/10000 [00:21<00:26, 209.93it/s]
Eval(sampled):  45%|████▌     | 4526/10000 [00:21<00:25, 210.62it/s]
Eval(sampled):  45%|████▌     | 4548/10000 [00:22<00:25, 211.67it/s]
Eval(sampled):  46%|████▌     | 4570/10000 [00:22<00:26, 208.62it/s]
Eval(sampled):  46%|████▌     | 4592/10000 [00:22<00:25, 210.30it/s]
Eval(sampled):  46%|████▌     | 4614/10000 [00:22<00:25, 211.19it/s]
Eval(sampled):  46%|████▋     | 4636/10000 [00:22<00:25, 211.76it/s]
Eval(sampled):  47%|████▋     | 4658/10000 [00:22<00:26, 205.05it/s]
Eval(sampled):  47%|████▋     | 4680/10000 [00:22<00:25, 207.75it/s]
Eval(sampled):  47%|████▋     | 4702/10000 [00:22<00:25, 209.59it/s]
Eval(sampled):  47%|████▋     | 4724/10000 [00:22<00:24, 211.09it/s]
Eval(sampled):  47%|████▋     | 4746/10000 [00:22<00:25, 208.91it/s]
Eval(sampled):  48%|████▊     | 4768/10000 [00:23<00:24, 210.64it/s]
Eval(sampled):  48%|████▊     | 4790/10000 [00:23<00:24, 211.84it/s]
Eval(sampled):  48%|████▊     | 4812/10000 [00:23<00:24, 209.31it/s]
Eval(sampled):  48%|████▊     | 4834/10000 [00:23<00:24, 210.89it/s]
Eval(sampled):  49%|████▊     | 4856/10000 [00:23<00:24, 211.92it/s]
Eval(sampled):  49%|████▉     | 4878/10000 [00:23<00:24, 212.68it/s]
Eval(sampled):  49%|████▉     | 4900/10000 [00:23<00:24, 209.88it/s]
Eval(sampled):  49%|████▉     | 4922/10000 [00:23<00:24, 211.24it/s]
Eval(sampled):  49%|████▉     | 4944/10000 [00:23<00:23, 212.22it/s]
Eval(sampled):  50%|████▉     | 4966/10000 [00:23<00:23, 212.90it/s]
Eval(sampled):  50%|████▉     | 4988/10000 [00:24<00:23, 209.82it/s]
Eval(sampled):  50%|█████     | 5010/10000 [00:24<00:23, 211.31it/s]
Eval(sampled):  50%|█████     | 5032/10000 [00:24<00:23, 212.23it/s]
Eval(sampled):  51%|█████     | 5054/10000 [00:24<00:23, 212.95it/s]
Eval(sampled):  51%|█████     | 5076/10000 [00:24<00:27, 179.15it/s]
Eval(sampled):  51%|█████     | 5097/10000 [00:24<00:26, 185.45it/s]
Eval(sampled):  51%|█████     | 5119/10000 [00:24<00:25, 192.55it/s]
Eval(sampled):  51%|█████▏    | 5141/10000 [00:24<00:24, 198.59it/s]
Eval(sampled):  52%|█████▏    | 5163/10000 [00:24<00:23, 203.10it/s]
Eval(sampled):  52%|█████▏    | 5184/10000 [00:25<00:23, 203.08it/s]
Eval(sampled):  52%|█████▏    | 5206/10000 [00:25<00:23, 206.41it/s]
Eval(sampled):  52%|█████▏    | 5228/10000 [00:25<00:22, 208.98it/s]
Eval(sampled):  52%|█████▎    | 5250/10000 [00:25<00:22, 210.59it/s]
Eval(sampled):  53%|█████▎    | 5272/10000 [00:25<00:22, 211.73it/s]
Eval(sampled):  53%|█████▎    | 5294/10000 [00:25<00:23, 202.35it/s]
Eval(sampled):  53%|█████▎    | 5315/10000 [00:25<00:23, 202.51it/s]
Eval(sampled):  53%|█████▎    | 5337/10000 [00:25<00:22, 206.05it/s]
Eval(sampled):  54%|█████▎    | 5359/10000 [00:25<00:22, 208.47it/s]
Eval(sampled):  54%|█████▍    | 5381/10000 [00:26<00:21, 210.31it/s]
Eval(sampled):  54%|█████▍    | 5403/10000 [00:26<00:21, 211.47it/s]
Eval(sampled):  54%|█████▍    | 5425/10000 [00:26<00:21, 212.34it/s]
Eval(sampled):  54%|█████▍    | 5447/10000 [00:26<00:21, 213.04it/s]
Eval(sampled):  55%|█████▍    | 5469/10000 [00:26<00:21, 213.64it/s]
Eval(sampled):  55%|█████▍    | 5491/10000 [00:26<00:21, 214.01it/s]
Eval(sampled):  55%|█████▌    | 5513/10000 [00:26<00:21, 211.02it/s]
Eval(sampled):  55%|█████▌    | 5535/10000 [00:26<00:21, 207.34it/s]
Eval(sampled):  56%|█████▌    | 5556/10000 [00:26<00:21, 206.04it/s]
Eval(sampled):  56%|█████▌    | 5578/10000 [00:26<00:21, 208.65it/s]
Eval(sampled):  56%|█████▌    | 5599/10000 [00:27<00:21, 207.10it/s]
Eval(sampled):  56%|█████▌    | 5621/10000 [00:27<00:20, 209.41it/s]
Eval(sampled):  56%|█████▋    | 5643/10000 [00:27<00:20, 210.85it/s]
Eval(sampled):  57%|█████▋    | 5665/10000 [00:27<00:20, 212.06it/s]
Eval(sampled):  57%|█████▋    | 5687/10000 [00:27<00:20, 209.44it/s]
Eval(sampled):  57%|█████▋    | 5709/10000 [00:27<00:20, 210.94it/s]
Eval(sampled):  57%|█████▋    | 5731/10000 [00:27<00:20, 212.01it/s]
Eval(sampled):  58%|█████▊    | 5753/10000 [00:27<00:19, 212.79it/s]
Eval(sampled):  58%|█████▊    | 5775/10000 [00:27<00:20, 209.86it/s]
Eval(sampled):  58%|█████▊    | 5797/10000 [00:28<00:19, 210.27it/s]
Eval(sampled):  58%|█████▊    | 5819/10000 [00:28<00:19, 211.62it/s]
Eval(sampled):  58%|█████▊    | 5841/10000 [00:28<00:19, 212.59it/s]
Eval(sampled):  59%|█████▊    | 5863/10000 [00:28<00:19, 211.19it/s]
Eval(sampled):  59%|█████▉    | 5885/10000 [00:28<00:19, 212.34it/s]
Eval(sampled):  59%|█████▉    | 5907/10000 [00:28<00:19, 209.88it/s]
Eval(sampled):  59%|█████▉    | 5929/10000 [00:28<00:19, 211.27it/s]
Eval(sampled):  60%|█████▉    | 5951/10000 [00:28<00:19, 212.08it/s]
Eval(sampled):  60%|█████▉    | 5973/10000 [00:28<00:20, 197.84it/s]
Eval(sampled):  60%|█████▉    | 5995/10000 [00:28<00:19, 202.50it/s]
Eval(sampled):  60%|██████    | 6017/10000 [00:29<00:19, 205.90it/s]
Eval(sampled):  60%|██████    | 6039/10000 [00:29<00:19, 208.42it/s]
Eval(sampled):  61%|██████    | 6060/10000 [00:29<00:19, 206.90it/s]
Eval(sampled):  61%|██████    | 6082/10000 [00:29<00:18, 209.41it/s]
Eval(sampled):  61%|██████    | 6104/10000 [00:29<00:18, 211.02it/s]
Eval(sampled):  61%|██████▏   | 6126/10000 [00:29<00:18, 212.25it/s]
Eval(sampled):  61%|██████▏   | 6148/10000 [00:29<00:18, 207.69it/s]
Eval(sampled):  62%|██████▏   | 6170/10000 [00:29<00:18, 209.77it/s]
Eval(sampled):  62%|██████▏   | 6192/10000 [00:29<00:18, 211.24it/s]
Eval(sampled):  62%|██████▏   | 6214/10000 [00:30<00:17, 210.41it/s]
Eval(sampled):  62%|██████▏   | 6236/10000 [00:30<00:18, 208.43it/s]
Eval(sampled):  63%|██████▎   | 6258/10000 [00:30<00:17, 209.43it/s]
Eval(sampled):  63%|██████▎   | 6280/10000 [00:30<00:17, 210.28it/s]
Eval(sampled):  63%|██████▎   | 6302/10000 [00:30<00:17, 211.63it/s]
Eval(sampled):  63%|██████▎   | 6324/10000 [00:30<00:17, 209.27it/s]
Eval(sampled):  63%|██████▎   | 6346/10000 [00:30<00:17, 210.85it/s]
Eval(sampled):  64%|██████▎   | 6368/10000 [00:30<00:17, 211.85it/s]
Eval(sampled):  64%|██████▍   | 6390/10000 [00:30<00:17, 208.91it/s]
Eval(sampled):  64%|██████▍   | 6411/10000 [00:30<00:17, 206.32it/s]
Eval(sampled):  64%|██████▍   | 6433/10000 [00:31<00:17, 207.98it/s]
Eval(sampled):  65%|██████▍   | 6454/10000 [00:31<00:17, 200.06it/s]
Eval(sampled):  65%|██████▍   | 6476/10000 [00:31<00:17, 204.23it/s]
Eval(sampled):  65%|██████▍   | 6498/10000 [00:31<00:16, 207.32it/s]
Eval(sampled):  65%|██████▌   | 6519/10000 [00:31<00:16, 207.08it/s]
Eval(sampled):  65%|██████▌   | 6541/10000 [00:31<00:16, 209.45it/s]
Eval(sampled):  66%|██████▌   | 6562/10000 [00:31<00:16, 208.19it/s]
Eval(sampled):  66%|██████▌   | 6584/10000 [00:31<00:16, 210.08it/s]
Eval(sampled):  66%|██████▌   | 6606/10000 [00:31<00:16, 208.13it/s]
Eval(sampled):  66%|██████▋   | 6628/10000 [00:31<00:16, 210.03it/s]
Eval(sampled):  66%|██████▋   | 6650/10000 [00:32<00:15, 210.30it/s]
Eval(sampled):  67%|██████▋   | 6672/10000 [00:32<00:15, 211.55it/s]
Eval(sampled):  67%|██████▋   | 6694/10000 [00:32<00:15, 212.48it/s]
Eval(sampled):  67%|██████▋   | 6716/10000 [00:32<00:15, 213.18it/s]
Eval(sampled):  67%|██████▋   | 6738/10000 [00:32<00:15, 208.41it/s]
Eval(sampled):  68%|██████▊   | 6759/10000 [00:32<00:16, 194.72it/s]
Eval(sampled):  68%|██████▊   | 6781/10000 [00:32<00:16, 200.20it/s]
Eval(sampled):  68%|██████▊   | 6803/10000 [00:32<00:15, 204.44it/s]
Eval(sampled):  68%|██████▊   | 6824/10000 [00:32<00:15, 204.17it/s]
Eval(sampled):  68%|██████▊   | 6845/10000 [00:33<00:15, 205.70it/s]
Eval(sampled):  69%|██████▊   | 6866/10000 [00:33<00:15, 204.38it/s]
Eval(sampled):  69%|██████▉   | 6888/10000 [00:33<00:15, 204.14it/s]
Eval(sampled):  69%|██████▉   | 6910/10000 [00:33<00:14, 207.28it/s]
Eval(sampled):  69%|██████▉   | 6932/10000 [00:33<00:14, 209.48it/s]
Eval(sampled):  70%|██████▉   | 6954/10000 [00:33<00:14, 211.08it/s]
Eval(sampled):  70%|██████▉   | 6976/10000 [00:33<00:14, 212.22it/s]
Eval(sampled):  70%|██████▉   | 6998/10000 [00:33<00:14, 212.88it/s]
Eval(sampled):  70%|███████   | 7020/10000 [00:33<00:14, 211.37it/s]
Eval(sampled):  70%|███████   | 7042/10000 [00:33<00:13, 212.54it/s]
Eval(sampled):  71%|███████   | 7064/10000 [00:34<00:13, 213.32it/s]
Eval(sampled):  71%|███████   | 7086/10000 [00:34<00:13, 213.81it/s]
Eval(sampled):  71%|███████   | 7108/10000 [00:34<00:13, 210.68it/s]
Eval(sampled):  71%|███████▏  | 7130/10000 [00:34<00:13, 211.96it/s]
Eval(sampled):  72%|███████▏  | 7152/10000 [00:34<00:15, 187.59it/s]
Eval(sampled):  72%|███████▏  | 7174/10000 [00:34<00:14, 194.99it/s]
Eval(sampled):  72%|███████▏  | 7196/10000 [00:34<00:13, 200.40it/s]
Eval(sampled):  72%|███████▏  | 7218/10000 [00:34<00:13, 204.52it/s]
Eval(sampled):  72%|███████▏  | 7239/10000 [00:34<00:13, 204.15it/s]
Eval(sampled):  73%|███████▎  | 7261/10000 [00:35<00:13, 207.26it/s]
Eval(sampled):  73%|███████▎  | 7282/10000 [00:35<00:13, 196.05it/s]
Eval(sampled):  73%|███████▎  | 7302/10000 [00:35<00:14, 192.06it/s]
Eval(sampled):  73%|███████▎  | 7324/10000 [00:35<00:13, 198.53it/s]
Eval(sampled):  73%|███████▎  | 7346/10000 [00:35<00:13, 203.16it/s]
Eval(sampled):  74%|███████▎  | 7367/10000 [00:35<00:13, 196.00it/s]
Eval(sampled):  74%|███████▍  | 7387/10000 [00:35<00:13, 196.89it/s]
Eval(sampled):  74%|███████▍  | 7409/10000 [00:35<00:12, 202.22it/s]
Eval(sampled):  74%|███████▍  | 7431/10000 [00:35<00:12, 205.91it/s]
Eval(sampled):  75%|███████▍  | 7453/10000 [00:36<00:12, 208.46it/s]
Eval(sampled):  75%|███████▍  | 7474/10000 [00:36<00:12, 206.78it/s]
Eval(sampled):  75%|███████▍  | 7496/10000 [00:36<00:11, 209.13it/s]
Eval(sampled):  75%|███████▌  | 7517/10000 [00:36<00:11, 207.48it/s]
Eval(sampled):  75%|███████▌  | 7539/10000 [00:36<00:11, 209.71it/s]
Eval(sampled):  76%|███████▌  | 7561/10000 [00:36<00:11, 211.22it/s]
Eval(sampled):  76%|███████▌  | 7583/10000 [00:36<00:11, 212.30it/s]
Eval(sampled):  76%|███████▌  | 7605/10000 [00:36<00:11, 209.58it/s]
Eval(sampled):  76%|███████▋  | 7627/10000 [00:36<00:11, 211.26it/s]
Eval(sampled):  76%|███████▋  | 7649/10000 [00:36<00:11, 210.11it/s]
Eval(sampled):  77%|███████▋  | 7671/10000 [00:37<00:11, 211.59it/s]
Eval(sampled):  77%|███████▋  | 7693/10000 [00:37<00:10, 212.57it/s]
Eval(sampled):  77%|███████▋  | 7715/10000 [00:37<00:10, 209.60it/s]
Eval(sampled):  77%|███████▋  | 7736/10000 [00:37<00:11, 203.75it/s]
Eval(sampled):  78%|███████▊  | 7758/10000 [00:37<00:10, 206.70it/s]
Eval(sampled):  78%|███████▊  | 7780/10000 [00:37<00:10, 208.90it/s]
Eval(sampled):  78%|███████▊  | 7801/10000 [00:37<00:11, 199.76it/s]
Eval(sampled):  78%|███████▊  | 7822/10000 [00:37<00:10, 199.91it/s]
Eval(sampled):  78%|███████▊  | 7844/10000 [00:37<00:10, 204.10it/s]
Eval(sampled):  79%|███████▊  | 7865/10000 [00:38<00:10, 203.86it/s]
Eval(sampled):  79%|███████▉  | 7887/10000 [00:38<00:10, 207.01it/s]
Eval(sampled):  79%|███████▉  | 7909/10000 [00:38<00:09, 209.21it/s]
Eval(sampled):  79%|███████▉  | 7931/10000 [00:38<00:09, 210.72it/s]
Eval(sampled):  80%|███████▉  | 7953/10000 [00:38<00:09, 211.75it/s]
Eval(sampled):  80%|███████▉  | 7975/10000 [00:38<00:09, 212.57it/s]
Eval(sampled):  80%|███████▉  | 7997/10000 [00:38<00:09, 213.14it/s]
Eval(sampled):  80%|████████  | 8019/10000 [00:38<00:09, 213.40it/s]
Eval(sampled):  80%|████████  | 8041/10000 [00:38<00:09, 213.81it/s]
Eval(sampled):  81%|████████  | 8063/10000 [00:38<00:09, 210.49it/s]
Eval(sampled):  81%|████████  | 8085/10000 [00:39<00:09, 211.73it/s]
Eval(sampled):  81%|████████  | 8107/10000 [00:39<00:08, 212.45it/s]
Eval(sampled):  81%|████████▏ | 8129/10000 [00:39<00:08, 213.08it/s]
Eval(sampled):  82%|████████▏ | 8151/10000 [00:39<00:08, 210.22it/s]
Eval(sampled):  82%|████████▏ | 8173/10000 [00:39<00:09, 191.78it/s]
Eval(sampled):  82%|████████▏ | 8195/10000 [00:39<00:09, 198.09it/s]
Eval(sampled):  82%|████████▏ | 8216/10000 [00:39<00:08, 199.56it/s]
Eval(sampled):  82%|████████▏ | 8237/10000 [00:39<00:09, 194.73it/s]
Eval(sampled):  83%|████████▎ | 8257/10000 [00:39<00:09, 178.88it/s]
Eval(sampled):  83%|████████▎ | 8276/10000 [00:40<00:09, 181.52it/s]
Eval(sampled):  83%|████████▎ | 8295/10000 [00:40<00:09, 180.34it/s]
Eval(sampled):  83%|████████▎ | 8314/10000 [00:40<00:09, 178.97it/s]
Eval(sampled):  83%|████████▎ | 8336/10000 [00:40<00:08, 188.99it/s]
Eval(sampled):  84%|████████▎ | 8357/10000 [00:40<00:08, 192.77it/s]
Eval(sampled):  84%|████████▍ | 8379/10000 [00:40<00:08, 199.03it/s]
Eval(sampled):  84%|████████▍ | 8400/10000 [00:40<00:07, 200.09it/s]
Eval(sampled):  84%|████████▍ | 8422/10000 [00:40<00:07, 203.99it/s]
Eval(sampled):  84%|████████▍ | 8443/10000 [00:40<00:07, 204.37it/s]
Eval(sampled):  85%|████████▍ | 8465/10000 [00:40<00:07, 207.36it/s]
Eval(sampled):  85%|████████▍ | 8487/10000 [00:41<00:07, 209.40it/s]
Eval(sampled):  85%|████████▌ | 8509/10000 [00:41<00:07, 210.86it/s]
Eval(sampled):  85%|████████▌ | 8531/10000 [00:41<00:06, 211.63it/s]
Eval(sampled):  86%|████████▌ | 8553/10000 [00:41<00:06, 212.55it/s]
Eval(sampled):  86%|████████▌ | 8575/10000 [00:41<00:06, 207.03it/s]
Eval(sampled):  86%|████████▌ | 8596/10000 [00:41<00:07, 197.30it/s]
Eval(sampled):  86%|████████▌ | 8616/10000 [00:41<00:06, 197.77it/s]
Eval(sampled):  86%|████████▋ | 8637/10000 [00:41<00:06, 200.57it/s]
Eval(sampled):  87%|████████▋ | 8659/10000 [00:41<00:06, 204.34it/s]
Eval(sampled):  87%|████████▋ | 8681/10000 [00:42<00:06, 206.79it/s]
Eval(sampled):  87%|████████▋ | 8702/10000 [00:42<00:06, 204.66it/s]
Eval(sampled):  87%|████████▋ | 8724/10000 [00:42<00:06, 207.27it/s]
Eval(sampled):  87%|████████▋ | 8746/10000 [00:42<00:05, 209.27it/s]
Eval(sampled):  88%|████████▊ | 8768/10000 [00:42<00:05, 210.51it/s]
Eval(sampled):  88%|████████▊ | 8790/10000 [00:42<00:05, 208.25it/s]
Eval(sampled):  88%|████████▊ | 8812/10000 [00:42<00:05, 209.78it/s]
Eval(sampled):  88%|████████▊ | 8834/10000 [00:42<00:05, 211.04it/s]
Eval(sampled):  89%|████████▊ | 8856/10000 [00:42<00:05, 208.43it/s]
Eval(sampled):  89%|████████▉ | 8878/10000 [00:42<00:05, 209.89it/s]
